1	1	黑崎一护	英雄描述	Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab	1	38	1	1	1|	101	1	10000	1	101	Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	101	17	25	2	2	0	0	0	0	0	0	0	3	5			18	28	1								
101	1	黑崎一护	英雄描述	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	1	39	7	1	1|	201	2	35000	1	101	Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	201	20	25	2	2	0	0	0	0	0	0	0	3	5			18	28	1								
201	1	黑崎一护	英雄描述	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	1	40	2	1	1|	0	3	0	1	101	Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	301	18	25	2	2	0	0	0	0	0	0	0	3	5			18	28	1								
2	2	茶渡泰虎	英雄描述	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	1	38	6	1	1|	0	1	0	2	201	Prefab/Character/ShiTianYuLong	16	17	16	16	401	21	25	2	2	0	0	0	0	0	0	0	3	31			18	28	1								
3	3	石田雨龙	英雄描述	Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab	1	38	3	1	1|	0	1	0	3	301	Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	501	19	25	2	2	0	0	0	0	0	0	0	3	25			18	41									
4	4	井上织姬	英雄描述		1					0	1	0	2	401						601	1	25	2	2	0	0	0	0	0	0		3	33			18	43									
5	5	斑目一角	英雄描述		1					0	1	0	4	501						701	1	25	2	2	0	0	0	0	0	0		3	9			18	22	10								
6	6	朽木露琪亚	英雄描述		1					0	1	0	4	601						801	1	25	2	2	0	0	0	0	0	0		3	5			18										
7	7	吉良井鶴	英雄描述		1					0	1	0	4	701						901	1	25	2	2	0	0	0	0	0	0		3	5			18										
8	8	绫濑川弓亲	英雄描述		1					0	1	0	4	801						1001	1	25	2	2	0	0	0	0	0	0		3	5			18										
9	9	雏森桃	英雄描述		1					0	1	0	4	901						1101	1	25	2	2	0	0	0	0	0	0		3	5			18										
10	10	松本乱菊	英雄描述		1					0	1	0	4	1001						1201	1	25	2	2	0	0	0	0	0	0		3	5			18										
11	11	桧佐木修兵	英雄描述	Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab	1	39	4	1	1|	0	1	0	4	1101	Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	1301	22	25	2	2	0	0	0	0	0	0	0	3	5			18										
12	12	大前田希千代	英雄描述		1					0	1	0	4	1201						1401	1	25	2	2	0	0	0	0	0	0		3	5			18										
13	13	草鹿八千流	英雄描述		1					0	1	0	4	1301						1501	1	25	2	2	0	0	0	0	0	0		3	13			18	39	10								
14	14	阿散井恋次	英雄描述		1					0	1	0	4	1401						1601	1	25	2	2	0	0	0	0	0	0		3	5			18										
15	15	朽木白哉	英雄描述		1					0	1	0	4	1501						1701	1	25	2	2	0	0	0	0	0	0		3	5			18										
16	16	京乐春水	英雄描述		1					0	1	0	4	1601						1801	1	25	2	2	0	0	0	0	0	0		3	5			18										
17	17	日番谷冬狮郎	英雄描述		1					0	1	0	4	1701						1901	1	25	2	2	0	0	0	0	0	0		3	5			18										
18	18	更木剑八	英雄描述		1					0	1	0	4	1801						2001	1	25	2	2	0	0	0	0	0	0		3	5			18										
19	19	浮竹十四郎	英雄描述		1					0	1	0	4	1901						2101	1	25	2	2	0	0	0	0	0	0		3	5			18										
20	20	卯之花烈	英雄描述	Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab	1	38	5	1	1|	0	1	0	4	2001	Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	2201	24	25	2	2	0	0	0	0	0	0	0	3	5			18										
21	21	狛村左阵	英雄描述		1					0	1	0	4	2101						2301	1	25	2	2	0	0	0	0	0	0		3	5			18										
22	22	碎蜂	英雄描述		1					0	1	0	4	2201						2401	1	25	2	2	0	0	0	0	0	0		3	4			18	29	6								
23	23	山本元柳斋重国	英雄描述		1					0	1	0	4	2301						2501	1	25	2	2	0	0	0	0	0	0		3	5			18										
24	24	平子真子	英雄描述	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	1	39	8	1	1|	0	1	0	5	2401	Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	2601	23	25	2	2	0	0	0	0	0	0	0	3	5			18										
25	25	猿柿日世里	英雄描述		1					0	1	0	5	2501						2701	1	25	2	2	0	0	0	0	0	0		3	5			18										
26	26	矢胴丸莉纱	英雄描述		1					0	1	0	5	2601						2801	1	25	2	2	0	0	0	0	0	0		3	21			18	30	12								
27	27	六车拳西	英雄描述		1					0	1	0	5	2701						2901	1	25	2	2	0	0	0	0	0	0		3	5			18										
