1	Assets/Resources/Prefab/Effects/Eff_Ty_ShouJi.prefab	injured_point	0.00|0.00|0.00	Actor	0.5
2	Assets/Resources/Prefab/Effects/Eff_Ty_QianJin.prefab	root	0.00|0.00|0.00	Semi_ActorForward_Scene	0.7
3	Assets/Resources/Prefab/Effects/Eff_SK_XuShan_Sf.prefab	root	0.00|0.00|0.00	Actor	0.9
4	Assets/Resources/Prefab/Effects/Eff_SK_XuShan_Sj.prefab	injured_point	0.00|0.00|0.00	Actor	0.4
5	Assets/Resources/Prefab/Effects/Eff_Sk_BaiLei_Sf.prefab	root	0.00|0.00|0.00	Actor	0.9
6	Assets/Resources/Prefab/Effects/Eff_Sk_BaiLei_Sj.prefab	root	0.00|0.00|0.00	Actor	0.6
7	Assets/Resources/Prefab/Effects/Eff_Sk_ChiHuoPao_Sf.prefab	root	0.00|0.00|0.00	Actor	1
8	Assets/Resources/Prefab/Effects/Eff_Sk_ChiHuoPao_Sj.prefab	root	0.00|0.00|0.00	Actor	0.5
9	Assets/Resources/Prefab/Effects/Eff_Sk_Sai_Sf.prefab	root	0.00|0.00|0.00	Actor	1.5
10	Assets/Resources/Prefab/Effects/Eff_Sk_Sai_Sj_01.prefab	injured_point	0.00|0.00|0.00	Actor	1.5
11	Assets/Resources/Prefab/Effects/Eff_Uk_YiHu_YueYaTianChong_Sf.prefab	root	0.00|0.00|0.00	Actor	7
13	Assets/Resources/Prefab/Effects/Eff_Uk_YiHu_YueYaTianChong_Sj.prefab	injured_point	0.00|0.00|0.00	Actor	1
14	Assets/Resources/Prefab/Effects/Eff_Uk_LianCi_FeiYaJueYao_Sf.prefab	root	0.00|0.00|0.00	Actor	2.8
15	Assets/Resources/Prefab/Effects/Eff_Uk_YiHu_YueYaTianChong_Sj.prefab	injured_point	0.00|0.00|0.00	Actor	0.6
16	Assets/Resources/Prefab/Effects/Eff_Uk_BaiZai_BaiDiJian_Sf.prefab	root	0.00|0.00|0.00	Actor	3.5
18	Assets/Resources/Prefab/Effects/Eff_Uk_BaiZai_BaiDiJian_Sj.prefab	root	0.00|0.00|0.00	Actor	1.5
19	Assets/Resources/Prefab/Effects/Eff_Uk_LuanJu_MaoLunWu_Sf.prefab	root	0.00|0.00|0.00	Actor	3.5
21	Assets/Resources/Prefab/Effects/Eff_Uk_LuanJu_MaoLunWu_Sj.prefab	root	0.00|0.00|0.00	Actor	1.5
22	Assets/Resources/Prefab/Effects/Eff_Uk_LuQiYa_YueBai_Sf.prefab	root	0.00|0.00|0.00	Actor	5
23	Assets/Resources/Prefab/Effects/Eff_Uk_ZhiJi_ShuangTianGuiDun_Sf.prefab	root	0.00|0.00|0.00	Actor	5
24	Assets/Resources/Prefab/Effects/Eff_Uk_ZhiJi_ShuangTianGuiDun_Sj.prefab	root_YingZi	0.00|0.00|0.00	Actor	10
25	Assets/Resources/Prefab/Effects/Eff_Uk_YuLong_PoMangZhen_Sf.prefab	root	0.00|0.00|0.00	Actor	2.8
